ID: 'srchFundGubun_input_0', Title: '', Parent Text: ''
ID: 'srchFundGubun_input_1', Title: '', Parent Text: ''
ID: 'AM_MDIS01001000000000', Title: '펀드공시검색', Parent Text: ''
ID: 'AM_MDIS01002001000000', Title: '수시공시 총괄현황', Parent Text: ''
ID: 'AM_MDIS01002002000000', Title: '수시공시 현황', Parent Text: ''
ID: 'AM_MDIS01002004000000', Title: '소규모펀드 현황', Parent Text: ''
ID: 'AM_MDIS01003001000000', Title: '펀드판매회사변경 참여현황', Parent Text: ''
ID: 'AM_MDIS01003002000000', Title: '펀드판매회사변경 대상펀드', Parent Text: ''
ID: 'AM_MDIS01003003000000', Title: '판매수수료 수시 변동', Parent Text: ''
ID: 'AM_MDIS01003004000000', Title: '판매수수료 비교', Parent Text: ''
ID: 'AM_MDIS01004001000000', Title: '펀드기준가격', Parent Text: ''
ID: 'AM_MDIS01004002000000', Title: '기준가격변동추이', Parent Text: ''
ID: 'AM_MDIS01004003000000', Title: '기준가격등락률', Parent Text: ''
ID: 'AM_MDIS01004004000000', Title: '결산 및 상환', Parent Text: ''
ID: 'AM_MDIS01004005000000', Title: '해외주식투자전용펀드', Parent Text: ''
ID: 'AM_MDIS01005001000000', Title: '펀드별 보수비용비교', Parent Text: ''
ID: 'AM_MDIS01005002000000', Title: '판매사별 펀드보수비용', Parent Text: ''
ID: 'AM_MDIS01005003000000', Title: '판매보수 및 수수료 비교', Parent Text: ''
ID: 'AM_MDIS01005004000000', Title: '온라인펀드 판매사 보수비용비교', Parent Text: ''
ID: 'AM_MDIS01006001000000', Title: '신규설정펀드', Parent Text: ''
ID: 'AM_MDIS01006002000000', Title: '주요증감펀드', Parent Text: ''
ID: 'AM_MDIS01007001000000', Title: '온라인전용펀드', Parent Text: ''
ID: 'AM_MDIS01007003000000', Title: '특정유형선택 조회', Parent Text: ''
ID: 'AM_MDIS01008000000000', Title: '펀드비교검색', Parent Text: ''
ID: 'AM_MDIS01009001000000', Title: '펀드수익률 비교공시', Parent Text: ''
ID: 'AM_MDIS01009002000000', Title: '펀드관련 회사별 비교', Parent Text: ''
ID: 'AM_MDIS01009003000000', Title: '특정펀드 수익률 비교', Parent Text: ''
ID: 'AM_MDIS01009005000000', Title: '소규모펀드수익률 비교공시', Parent Text: ''
ID: 'AM_MDIS01009006000000', Title: '펀드VS펀드', Parent Text: ''
ID: 'AM_MDIS01009007000000', Title: '임의기간 수익률', Parent Text: ''
ID: 'AM_MDIS01010001000000', Title: '연금상품공시', Parent Text: ''
ID: 'AM_MDIS01010002000000', Title: '최근3년누적수익률', Parent Text: ''
ID: 'AM_MDIS01010003000000', Title: '연금상품상세수익률', Parent Text: ''
ID: 'AM_MDIS01012001000000', Title: '매매비중 및 수수료율', Parent Text: ''
ID: 'AM_MDIS01012002000000', Title: '펀드 동종유형(주식) 평균매매회전율', Parent Text: ''
ID: 'AM_MDIS01013002000000', Title: '펀드판매회사 비용 공시', Parent Text: ''
ID: 'AM_MDIS01013004000000', Title: '펀드판매회사 펀드 수익률 공시', Parent Text: ''
ID: 'AM_MDIS01013005000000', Title: '추천펀드 현황 공시', Parent Text: ''
ID: 'AM_MDIS01013006000000', Title: '추천펀드 선정원칙 공시', Parent Text: ''
ID: 'AM_MDIS01013007000000', Title: '펀드판매회사 펀드 기준가격등락률', Parent Text: ''
ID: 'AM_MDIS01014000000000', Title: '펀드 수익비용 계산기', Parent Text: ''
ID: 'AM_MDIS01015002000000', Title: '상품별 수익률', Parent Text: ''
ID: 'AM_MDIS01015003000000', Title: '상품별 수수료율', Parent Text: ''
ID: 'AM_MDIS01015004000000', Title: '상품별 유지율', Parent Text: ''
ID: 'AM_MDIS01015006000000', Title: '펀드계좌별 유지율', Parent Text: ''
ID: 'AM_MDIS01015005000000', Title: '계약이전(계좌이체)제도', Parent Text: ''
ID: 'AM_MDIS01018001000000', Title: '상품별 수익률 및 수수료율', Parent Text: ''
ID: 'AM_MDIS01018002000000', Title: '회사별 수익률 및 수수료율(2025.9월 이전)', Parent Text: ''
ID: 'AM_MDIS01018003010000', Title: '판매회사별 적립금 ', Parent Text: ''
ID: 'AM_MDIS01018003000000', Title: '연금저축 제도안내', Parent Text: ''
ID: 'AM_MDIS01019001000000', Title: '자산운용보고서(사모펀드)', Parent Text: ''
ID: 'AM_MDIS02001000000000', Title: '금융투자회사공시검색', Parent Text: ''
ID: 'AM_MDIS02002001000000', Title: '수시공시 총괄현황', Parent Text: ''
ID: 'AM_MDIS02002002000000', Title: '수시공시 현황', Parent Text: ''
ID: 'AM_MDIS02003002000000', Title: '투자자예탁금 이용료율', Parent Text: ''
ID: 'AM_MDIS02003013000000', Title: '순자본비율', Parent Text: ''
ID: 'AM_MDIS02003003000000', Title: '영업용순자본비율', Parent Text: ''
ID: 'AM_MDIS02003004000000', Title: '신용거래융자 이자율', Parent Text: ''
ID: 'AM_MDIS02003005000000', Title: '예탁증권담보융자 이자율', Parent Text: ''
ID: 'AM_MDIS02003006000000', Title: '유사해외통화선물 손익계좌', Parent Text: ''
ID: 'AM_MDIS02003007000000', Title: '신탁업자 의결권 행사공시', Parent Text: ''
ID: 'AM_MDIS02003008000000', Title: '불완전판매 제재사실공시', Parent Text: ''
ID: 'AM_MDIS02003009000000', Title: '관계인수인과의 거래', Parent Text: ''
ID: 'AM_MDIS02003010000000', Title: '펀드별 운용사 펀드의결권행사공시', Parent Text: ''
ID: 'AM_MDIS02003011000000', Title: '펀드별 의결권행사공시', Parent Text: ''
ID: 'AM_MDIS02003012000000', Title: '외국금융투자회사 약관공시', Parent Text: ''
ID: 'AM_MDIS02003014000000', Title: '투자일임업자 의결권 위임 행사 기준등 공시', Parent Text: ''
ID: 'AM_MDIS02003017000000', Title: '주식대여 수수료율', Parent Text: ''
ID: 'AM_MDIS02004000000000', Title: '회사비교검색', Parent Text: ''
ID: 'AM_MDIS02005001000000', Title: '일반현황 총괄표', Parent Text: ''
ID: 'AM_MDIS02005002000000', Title: '주요 재무현황/비율 총괄표', Parent Text: ''
ID: 'AM_MDIS02005003000000', Title: '인력현황', Parent Text: ''
ID: 'AM_MDIS02005004000000', Title: '조직기구 현황', Parent Text: ''
ID: 'AM_MDIS02005005000000', Title: '주요 재무현황', Parent Text: ''
ID: 'AM_MDIS02005006000000', Title: '주요 재무비율', Parent Text: ''
ID: 'AM_MDIS02005007000000', Title: '요약 대차대조표(자산)', Parent Text: ''
